,vmcreated,vmdeleted,lifetime,profile,node,core
595,2290800,2291400,0.16666666666666666,3,3,1
596,2256300,2293200,10.25,3,3,3
597,2293200,2293500,0.08333333333333333,2,2,2
598,2289600,2291400,0.5,5,1,3
599,2292000,2293800,0.5,2,3,2
600,2291400,2294100,0.75,8,2,5
601,2288700,2292000,0.9166666666666666,3,1,1
602,2291100,2291100,0.08333333333333333,1,3,1
603,2289300,2293800,1.25,8,3,3
604,2291400,2293500,0.5833333333333334,1,2,5
605,2292300,2296500,1.1666666666666667,8,1,2
606,2292000,2310300,5.083333333333333,5,1,2
607,2293200,2295300,0.5833333333333334,3,3,1
608,2025000,2290800,73.83333333333333,4,2,2
609,2287800,2292000,1.1666666666666667,3,2,5
610,2287200,2291100,1.0833333333333333,8,1,2
611,2290800,2291100,0.08333333333333333,8,2,1
612,2289300,2291100,0.5,4,1,3
613,2290800,2368500,21.583333333333332,8,1,4
614,2289600,2291100,0.4166666666666667,5,3,3
615,2291400,2320200,8.0,6,3,4
616,2287200,2291100,1.0833333333333333,2,1,5
617,2293800,2294100,0.08333333333333333,2,1,1
618,2291400,2294100,0.75,8,3,2
619,2292000,2591400,83.16666666666667,7,2,1
620,2293200,2308200,4.166666666666667,4,2,3
621,2288700,2291100,0.6666666666666666,8,3,5
622,2271000,2290800,5.5,1,3,5
623,2286900,2291100,1.1666666666666667,5,2,3
624,2282700,2291100,2.3333333333333335,5,2,2
625,2292000,2293200,0.3333333333333333,1,1,1
626,2292900,2293500,0.16666666666666666,2,3,4
627,2288400,2290800,0.6666666666666666,8,3,2
628,2291700,2294100,0.6666666666666666,1,3,2
629,2275500,2291700,4.5,6,1,1
630,2290200,2294100,1.0833333333333333,8,1,3
631,2290800,2291400,0.16666666666666666,7,2,1
632,2293800,2294400,0.16666666666666666,6,3,4
633,2291100,2291400,0.08333333333333333,8,2,1
634,2292900,2379000,23.916666666666668,8,2,4
635,2292000,2293800,0.5,6,3,5
636,2243700,2291400,13.25,7,3,2
637,2291400,2293200,0.5,8,2,4
638,2291700,2351100,16.5,5,2,3
639,2290200,2291100,0.25,7,3,5
